!SESSION 2021-12-08 16:31:12.874 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-08 16:31:30.335
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.487
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.488
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.488
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.755
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT Command: [setws /home/user/final-project/final-project-vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/software/Xilinx/Vitis/2021.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT command with result: [setws /home/user/final-project/final-project-vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-08 16:32:32.376
!MESSAGE Opening file dialog using preferences. Current path: /home/software/Xilinx/Vitis/2021.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:41.907
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.193
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.196
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Wed Dec  8 16:27:14 2021",
"vivado_version": "2021.1",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.197
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.207
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"led_controller_0": {"hier_name": "led_controller_0",
"type": "led_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"lms_pcore_0": {"hier_name": "lms_pcore_0",
"type": "lms_pcore",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"nco_0": {"hier_name": "nco_0",
"type": "nco",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"zybo_audio_ctrl_0": {"hier_name": "zybo_audio_ctrl_0",
"type": "zybo_audio_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
